Country Name,Country Code,Income Group,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United Arab Emirates,ARE,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,30.29910246,31.74752305,29.05169877,28.59923567,29.76407103,30.07744196,29.85678902,30.49007603,29.80576664,28.99499634,26.97453501,29.14565622,28.20537955,27.89114345,27.03156411,25.34315035,22.91623744,21.34759078,22.03262691,19.85255706,19.04327931,18.5899326,19.22311613,20.0154209,19.95185248,20.94809226,21.30760952,21.95061433,20.7974984
United Kingdom,GBR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.724252827,9.931929003,9.603614785,9.364743235,9.252278701,9.036517846,9.363736624,8.956743523,8.976845013,8.901466411,9.001483618,9.209793836,8.930869498,9.088047281,9.040489079,8.950152419,8.901697739,8.62913807,8.322844364,7.468655396,7.67592643,7.025424601,7.332471327,7.064902559,6.421598191,6.148544958,5.774741668,5.546265944,5.398708138
United States,USA,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,19.40922912,19.00573561,19.02508245,19.2381088,19.28061081,19.25393761,19.61109008,20.34787297,20.26688031,20.10571961,20.4719331,20.17500468,19.44947847,19.50870471,19.60357288,19.478026,18.9576435,19.05602695,18.29480563,16.81886848,17.43419587,16.59940374,15.77114462,16.10295784,16.02637907,15.53534211,15.13174682,14.80588242,15.24087458
Uruguay,URY,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.23810216,1.395427405,1.512145189,1.412956528,1.333896048,1.454590567,1.678274475,1.700223659,1.75627679,2.049573686,1.644710088,1.488510951,1.361977555,1.350919964,1.643842545,1.628635568,1.903528685,1.75583244,2.320205759,2.289773698,1.869452111,2.25888013,2.521474708,2.171452714,1.911517895,1.931411164,1.90704875,1.769167313,1.890244079
Uzbekistan,UZB,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.742077036,5.660080183,5.271574432,5.183666029,4.789292577,4.219003731,4.180839612,4.159800566,4.728701509,4.727774544,4.936633888,4.916591393,4.96164705,4.627331804,4.694879245,4.387587419,4.603173105,4.404868245,4.548983987,4.118498671,4.290955942,4.261845846,3.737762179,3.74067559,3.427109309,3.24388397,3.370708901,3.438864292,3.401191282
Vanuatu,VUT,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.477571209,0.46444353,0.386657731,0.375603313,0.365568337,0.416267743,0.524105963,0.514529748,0.449471029,0.496527069,0.486581173,0.475664477,0.412526363,0.452352232,0.342930488,0.334476926,0.32652452,0.501221157,0.445037828,0.564618405,0.550343753,0.535733419,0.480952286,0.42862097,0.606317832,0.516361276,0.646723626,0.595448671,0.615016657
"Venezuela, RB",VEN,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.252470818,5.094964181,5.095415857,5.240544514,5.137708804,5.332157043,5.835434754,5.951989214,5.690345825,5.369877255,5.555039095,5.570371515,5.799905954,5.404744528,5.490719284,5.961234384,5.582455841,5.607099135,5.915871452,5.848166013,6.026735216,5.891053315,6.264469322,6.3019949,6.269352903,5.780234026,5.428918569,5.058756948,4.782754887
Vietnam,VNM,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.270779674,0.263692435,0.272418874,0.335406593,0.363198329,0.404749873,0.44919898,0.520398399,0.574404289,0.571512649,0.629580043,0.692572066,0.812908357,0.856118923,1.016820775,1.097901436,1.131680197,1.23367488,1.363814127,1.512419303,1.698806226,1.676805213,1.639942555,1.692844192,1.837890351,2.257300246,2.390740709,2.348081292,2.698805922
Virgin Islands (U.S.),VIR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.56703735,0.690937429,0.704793064,0.595566317,0.59310583,0.661824774,0.65161429,0.679157489,0.713056645,0.778315573,0.79785992,0.841594455,0.820877217,0.916512988,0.941653511,0.963823497,0.938241022,0.96934037,1.005383254,1.139166434,1.036067859,0.86905073,0.804145731,1.047834042,1.034329677,0.536269296,0.400468047,0.361417938,0.326681763
Zambia,ZMB,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.340929635,0.349232211,0.33722439,0.291111264,0.241269619,0.234153214,0.188442077,0.237559142,0.219936727,0.173560366,0.173772089,0.171152851,0.174995607,0.185666543,0.182673845,0.193147172,0.17907724,0.158362525,0.169669202,0.186906807,0.194032244,0.218209839,0.277909358,0.284057583,0.311692501,0.319282188,0.341615023,0.414747987,0.446065443
Zimbabwe,ZWE,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.584485424,1.713321439,1.694415977,1.539740958,1.417186242,1.35661892,1.287559412,1.186792976,1.197744563,1.338101327,1.153054813,1.165725392,1.044812939,0.849592217,0.812817998,0.870271068,0.808687692,0.796349846,0.613915543,0.618665464,0.772579157,0.891089823,0.923359696,0.925816482,0.894256225,0.89759836,0.783302583,0.718570496,0.849792905
